2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 16:45:25,495 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:45:26,645 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:45:32,687 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:45:32,695 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 16:45:32,697 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:45:33,711 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:45:39,148 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:45:39,148 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 16:45:55,894 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 16:45:55,900 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 16:45:55,903 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:45:56,857 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:02,197 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:02,288 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:46:03,253 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:08,603 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:10,275 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:46:10,279 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 16:46:10,301 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:46:10,301 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 16:46:10,301 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:46:11,156 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:17,113 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:17,519 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:46:17,525 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:46:18,241 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:28,954 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:28,954 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 16:46:29,052 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:46:29,055 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:46:29,769 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:36,555 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:36,555 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 16:46:36,680 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 16:46:36,709 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 16:46:36,718 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:46:37,608 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:43,354 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:43,361 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:46:44,218 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:46:49,621 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:46:49,622 [MCP-SERVER] INFO:  Agent response: Great! Now that I have your resume, could you tell me your preferred job location? This will help me find the best opportunities for you.
2026-04-05 16:56:21,647 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:56:21,699 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:56:21,699 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:56:55,152 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:56:55,224 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:56:55,224 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:57:42,152 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:57:42,199 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:57:42,199 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:57:51,635 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:57:51,685 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:57:51,685 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:57:59,615 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 16:57:59,626 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:00,642 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:58:07,239 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:58:07,239 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 16:58:07,245 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:08,130 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:58:14,088 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:58:14,104 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 16:58:21,712 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 16:58:21,721 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 16:58:21,723 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:22,753 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:58:27,004 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:58:27,083 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:27,875 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:58:33,964 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:58:35,618 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:58:35,618 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 16:58:35,634 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:58:35,650 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 16:58:35,650 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:36,470 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:58:42,873 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:58:43,061 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:58:43,077 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:43,712 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:58:55,369 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:58:55,372 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 16:58:55,462 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:58:55,462 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:58:56,315 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:59:01,961 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:59:01,963 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 16:59:02,113 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 16:59:02,132 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 16:59:02,140 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:59:03,213 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:59:08,783 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:59:08,783 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:59:09,434 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:59:14,649 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:59:14,651 [MCP-SERVER] INFO:  Agent response: Great, your resume has been uploaded! Now, could you please tell me your preferred job location? This will help me find the best matches for you.
2026-04-05 17:00:01,401 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 17:00:01,407 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:00:02,112 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:00:08,176 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:00:08,186 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 17:00:08,897 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 17:00:15,356 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 17:00:15,357 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 17:07:56,168 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:07:56,218 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 17:07:56,218 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 17:08:01,504 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:08:01,552 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 17:08:01,552 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 17:08:24,766 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:08:24,827 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 17:08:24,827 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 17:08:59,780 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:08:59,840 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 17:08:59,840 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 17:11:00,404 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:11:00,450 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 17:11:00,451 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 17:11:15,944 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 17:11:15,995 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 17:11:15,995 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 17:11:33,454 [MCP-SERVER] INFO: Database and schema initialized.
