2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 20:13:55,116 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:13:55,130 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:13:56,199 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:14:02,071 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:14:02,169 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 20:14:02,195 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:14:02,195 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 20:14:02,198 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:14:03,038 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:14:08,912 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:14:08,916 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 20:16:37,677 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:16:37,734 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 20:16:37,734 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 20:16:47,203 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:16:47,203 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 20:16:47,209 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:16:48,102 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:16:54,657 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:16:54,657 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 20:16:54,661 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:16:55,491 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:17:02,151 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:17:02,151 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 20:17:20,906 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\YateeshaPappala_Resume.docx — starting pipeline
2026-04-05 20:17:20,924 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 20:17:20,932 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:17:22,063 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:17:27,777 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:17:30,180 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:17:30,189 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 20:17:30,231 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:17:30,235 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 20:17:30,243 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:17:31,119 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:17:36,456 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:17:36,492 [MCP-SERVER] ERROR: DOCX extraction failed: No module named 'exceptions'
2026-04-05 20:17:36,502 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:17:36,509 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:17:37,417 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:17:44,094 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:17:44,228 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 20:17:44,239 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:17:44,241 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 20:17:44,247 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:17:45,193 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:17:51,065 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:17:51,065 [MCP-SERVER] INFO:  Agent response: I understand you've uploaded your resume, but it seems there was an issue processing it. The system reported: "No module named 'exceptions'". Could you please try uploading it again, or provide it in a different format if the issue persists?
2026-04-05 20:28:30,509 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:28:30,598 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 20:28:30,598 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 20:28:31,131 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:28:31,131 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 20:28:31,139 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:28:32,181 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:28:38,368 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:28:38,368 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 20:28:38,372 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:28:39,326 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:28:46,466 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:28:46,466 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 20:29:02,042 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\YateeshaPappala_Resume.docx — starting pipeline
2026-04-05 20:29:02,059 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 20:29:02,061 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:29:02,907 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:29:09,301 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:29:11,084 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:29:11,094 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 20:29:11,134 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:29:11,141 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 20:29:11,143 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:29:12,069 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:29:19,285 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:29:19,493 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:29:19,499 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:29:20,517 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:29:38,379 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:29:38,494 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 20:29:38,508 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:29:38,508 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 20:29:38,512 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:29:39,349 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:30:06,979 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:30:06,981 [MCP-SERVER] ERROR: ERROR in run_agent pipeline.
Traceback (most recent call last):
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\runner.py", line 94, in run_agent
    async for event in runner.run_async(
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 632, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 617, in _run_with_trace
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 853, in _exec_with_plugin
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 606, in execute
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\base_agent.py", line 297, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\llm_agent.py", line 479, in _run_async_impl
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 754, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 841, in _run_one_step_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 934, in _postprocess_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 1052, in _postprocess_handle_function_calls_async
    if function_response_event := await functions.handle_function_calls_async(
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 358, in handle_function_calls_async
    return await handle_function_call_list_async(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 404, in handle_function_call_list_async
    function_response_events = await asyncio.gather(*tasks)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 498, in _execute_single_function_call_async
    raise tool_error
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 484, in _execute_single_function_call_async
    tool = _get_tool(function_call, tools_dict)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 1008, in _get_tool
    raise ValueError(error_msg)
ValueError: Tool 'save_candidate' not found.
Available tools: transfer_to_agent, extract_resume_text

Possible causes:
  1. LLM hallucinated the function name - review agent instruction clarity
  2. Tool not registered - verify agent.tools list
  3. Name mismatch - check for typos

Suggested fixes:
  - Review agent instruction to ensure tool usage is clear
  - Verify tool is included in agent.tools list
  - Check for typos in function name
2026-04-05 20:30:07,001 [MCP-SERVER] INFO:  Agent response: ERROR: Tool 'save_candidate' not found.
Available tools: transfer_to_agent, extract_resume_text

Possible causes:
  1. LLM hallucinated the function name - review agent instruction clarity
  2. Tool not registered - verify agent.tools list
  3. Name mismatch - check for typos

Suggested fixes:
  - Review agent instruction to ensure tool usage is clear
  - Verify tool is included in agent.tools list
